cat_name,field_type,is_array,orig_data_type,dist_data_type,description,example
label,label,false,int32,int32,标签,0
user_id,sparse,false,hash,hash32,哈希用户编码,85d2bbaee07d0f06de6a2856bfb3d999ba53b9501c1bb798bd77cd8d06d3947a
gender,sparse,false,int32,int32,性别,1
visit_city,sparse,false,int32,hash32,所在城市ID,51
avg_price,dense,false,float32,int32,平均消费,35.8
is_supervip,sparse,false,int32,int32,是否超级会员,0
ctr_30,dense,false,int32,int32,三十天点击量,8
ord_30,dense,false,int32,int32,三十天下单数,1
total_amt_30,dense,false,float32,int32,三十天消费总额,35.8
shop_id,sparse,false,hash,hash32,候选店铺ID,3a5b042d5f2dcca38754bbdd188aaaceb247b320dbfd8d878de8bf99f0363cdc
item_id,sparse,false,hash,hash32,候选商品ID,f20ed82da4c108646ddfaff1a06a9dcfefbf92bbed10999ceb3a07a005b9e106
city_id,sparse,false,int32,hash32,店铺所在城市ID,51
district_id,sparse,false,int32,hash32,店铺所在区ID,51
shop_aoi_id,sparse,false,string,hash32,店铺AOI ID,B0FFFFE5YV
shop_geohash_6,sparse,false,string,hash32,店铺位置geohash6,ws0g5v
shop_geohash_12,sparse,false,string,hash32,店铺位置geohash12,ws0g5vnsed3m
brand_id,sparse,false,int32,hash32,品牌ID,552664
category_1_id,sparse,false,int32,hash32,一级分类ID,1071
merge_standard_food_id,sparse,false,int32,hash32,标准化商品ID,6883
rank_7,dense,false,int32,int32,店铺最近7日排名,1
rank_30,dense,false,int32,int32,店铺最近30日排名,1
rank_90,dense,false,int32,int32,店铺最近90日排名,1
shop_id_list,sparse,true,hash,hash32,历史交互店铺序列,4f706c1fe3cce22f9b80e277b02334ce4b7c70fed990d13ca978d179bab0be77;4f706c1fe3cce22f9b80e277b02334ce4b7c70fed990d13ca978d179bab0be77;4f706c1fe3cce22f9b80e277b02334ce4b7c70fed990d13ca978d179bab0be77;4f706c1fe3cce22f9b80e277b02334ce4b7c70fed990d13ca978d179bab0be77;4f706c1fe3cce22f9b80e277b02334ce4b7c70fed990d13ca978d179bab0be77;4f706c1fe3cce22f9b80e277b02334ce4b7c70fed990d13ca978d179bab0be77;4f706c1fe3cce22f9b80e277b02334ce4b7c70fed990d13ca978d179bab0be77;4f706c1fe3cce22f9b80e277b02334ce4b7c70fed990d13ca978d179bab0be77;4f706c1fe3cce22f9b80e277b02334ce4b7c70fed990d13ca978d179bab0be77;4f706c1fe3cce22f9b80e277b02334ce4b7c70fed990d13ca978d179bab0be77;4f706c1fe3cce22f9b80e277b02334ce4b7c70fed990d13ca978d179bab0be77;4f706c1fe3cce22f9b80e277b02334ce4b7c70fed990d13ca978d179bab0be77;4f706c1fe3cce22f9b80e277b02334ce4b7c70fed990d13ca978d179bab0be77;4f706c1fe3cce22f9b80e277b02334ce4b7c70fed990d13ca978d179bab0be77;4f706c1fe3cce22f9b80e277b02334ce4b7c70fed990d13ca978d179bab0be77;4f706c1fe3cce22f9b80e277b02334ce4b7c70fed990d13ca978d179bab0be77;4f706c1fe3cce22f9b80e277b02334ce4b7c70fed990d13ca978d179bab0be77;58ad2fa5cfa8601bfa895e685ab595981d2d285c6b271d93d53c40326153f5cb;d9209ee5426885e28cccb69fd274bd9a8cd151e1317ac80cd57e89948ab50026
